id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sc_dictionary_read,sc.dictionary.read,model_sc_dictionary,smart_construction_core.group_sc_cap_data_read,1,0,0,0
access_sc_dictionary_admin,sc.dictionary.admin,model_sc_dictionary,smart_construction_core.group_sc_cap_config_admin,1,1,1,1
access_sc_project_document_user,sc.project.document.user,model_sc_project_document,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_sc_project_document_manager,sc.project.document.manager,model_sc_project_document,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
access_sc_project_document_read,sc.project.document.read,model_sc_project_document,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_construction_contract_user,construction.contract.user,model_construction_contract,smart_construction_core.group_sc_cap_contract_user,1,1,1,0
access_construction_contract_manager,construction.contract.manager,model_construction_contract,smart_construction_core.group_sc_cap_contract_manager,1,1,1,1
access_construction_contract_finance_read,construction.contract.finance.read,model_construction_contract,smart_construction_core.group_sc_cap_finance_read,1,0,0,0
access_construction_contract_finance_user,construction.contract.finance.user,model_construction_contract,smart_construction_core.group_sc_cap_finance_user,1,0,0,0
access_construction_contract_finance_manager,construction.contract.finance.manager,model_construction_contract,smart_construction_core.group_sc_cap_finance_manager,1,0,0,0
access_construction_contract_business_full,construction.contract.business.full,model_construction_contract,smart_construction_core.group_sc_business_full,1,1,1,0
access_construction_contract_line_user,construction.contract.line.user,model_construction_contract_line,smart_construction_core.group_sc_cap_contract_user,1,1,1,0
access_construction_contract_line_manager,construction.contract.line.manager,model_construction_contract_line,smart_construction_core.group_sc_cap_contract_manager,1,1,1,1
access_construction_contract_line_read,construction.contract.line.read,model_construction_contract_line,smart_construction_core.group_sc_cap_contract_read,1,0,0,0
access_construction_contract_line_business_full,construction.contract.line.business.full,model_construction_contract_line,smart_construction_core.group_sc_business_full,1,1,1,0
access_construction_contract_read,construction.contract.read,model_construction_contract,smart_construction_core.group_sc_cap_contract_read,1,0,0,0
access_project_project_sc_read,project.project sc read,model_project_project,smart_construction_core.group_sc_cap_project_read,1,0,0,0
access_project_project_sc_user,project.project sc user,model_project_project,smart_construction_core.group_sc_cap_project_user,1,1,1,0
access_project_project_sc_manager,project.project sc manager,model_project_project,smart_construction_core.group_sc_cap_project_manager,1,1,1,1
