row_no,evidence_grade,legacy_partner_source,legacy_partner_id,partner_name,tax_number,sources,source_row_count,blockers,recommended_next_task
17,missing_tax_company_supplier_pair_review,company;supplier,51eb920a40394ca6a69498c91d02f161,上海丞华消防工程技术有限公司,,company;supplier,2,missing_tax_number;deduplicated_group_not_create_only;non_primary_partner_source,missing_tax_company_supplier_pair_review
19,missing_tax_company_duplicate_review,cooperat_company,7620e052f0ca4d13aa12a5013d40c591,上海建业信息科技股份有限公司,,company,2,missing_tax_number;deduplicated_group_not_create_only,missing_tax_company_duplicate_review
31,missing_tax_company_supplier_pair_review,company;supplier,37e7e545c705456ab9e00501de346f71,东方希望重庆水泥有限公司,,company;supplier,2,missing_tax_number;deduplicated_group_not_create_only;non_primary_partner_source,missing_tax_company_supplier_pair_review
34,missing_tax_company_supplier_pair_review,company;supplier,e8732257725c44d38bf7c0a6ff916a44,东海县驼峰乡瑞建起重吊装工程服务部,,company;supplier,2,missing_tax_number;deduplicated_group_not_create_only;non_primary_partner_source,missing_tax_company_supplier_pair_review
35,missing_tax_company_supplier_pair_review,company;supplier,03ef465ed296478788bda53cb027d57b,东能电缆有限公司,,company;supplier,2,missing_tax_number;deduplicated_group_not_create_only;non_primary_partner_source,missing_tax_company_supplier_pair_review
42,missing_tax_company_duplicate_review,cooperat_company,3373797eb3b64dee890de9ca210570cc,中交一公局海威工程建设有限公司,,company,2,missing_tax_number;deduplicated_group_not_create_only,missing_tax_company_duplicate_review
45,missing_tax_company_duplicate_review,cooperat_company,119e3bb58e0d41e6892d645e9c27926c,中仪国际招标有限公司,,company,6,missing_tax_number;deduplicated_group_not_create_only,missing_tax_company_duplicate_review
56,missing_tax_company_supplier_pair_review,company;supplier,152cd02406e14e0f9c4a2eb45cee46e0,中国人寿保险股份有限公司四川省分公司,,company;supplier,2,missing_tax_number;deduplicated_group_not_create_only;non_primary_partner_source,missing_tax_company_supplier_pair_review
59,missing_tax_company_supplier_pair_review,company;supplier,115C3FA1E8894E72A7B7BDD47DEA5D12,中国人寿财产保险股份有限公司德阳市中心支公司,,company;supplier,2,missing_tax_number;deduplicated_group_not_create_only;non_primary_partner_source,missing_tax_company_supplier_pair_review
61,missing_tax_company_supplier_pair_review,company;supplier,501bff3e0f264a98823ce18de30a96d6,中国人寿财产保险股份有限公司绵阳市中心支公司,,company;supplier,2,missing_tax_number;deduplicated_group_not_create_only;non_primary_partner_source,missing_tax_company_supplier_pair_review
62,missing_tax_company_supplier_pair_review,company;supplier,43722ead06e44b06aecb349ba1542833,中国人寿财产保险股份有限公司重庆市分公司,,company;supplier,2,missing_tax_number;deduplicated_group_not_create_only;non_primary_partner_source,missing_tax_company_supplier_pair_review
