id,legacy_project_id,name,lifecycle_state,stage_id,stage_name,other_system_id,other_system_code
2637,ade530f935bc4134a288b363dddb4b49,国网新疆喀什供电公司110kV一明线接地网大修等2项工程,draft,5,筹备中,213484,17479723193820000
2638,ae12c308edb84f0aad945e6a9017eb35,乐山嘉洋科技发展有限公司车间净化装修工程,draft,5,筹备中,109501,16982984927430001
2639,aec263c51c77406b9e1cbdae1cde27eb,德阳文德湖屿树花园项目总承包工程大区土方开挖分包合同,draft,5,筹备中,109429,16982984838990001
2640,af285b99ff1d4d829aa2ff13843f76a3,常宜高速公路CY-CZ1承台墩柱1标工程,draft,5,筹备中,,
2641,b011d38f5f2a43d6acfe6cb196f70d8f,中江县“8.16”渠道水毁修复工程,draft,5,筹备中,109638,16982985685230001
2642,b024fdce92fc4c7d9a196718ad0734a8,德阳站综合交通枢纽改造项目桥梁地下室主体结构工程,draft,5,筹备中,261153,17723318711470000
2643,b02b08e025ab4b038d764e0525b2e64b,健康骑游道铺装劳务,draft,5,筹备中,,
2644,b032b1d023394264bea8890d30a6f16e,中江县杏花路道路建设工程施工,draft,5,筹备中,109798,16982986193820000
2645,b04092bf64244df4ba3e3d8888115d68,中国移动四川公司德阳分公司2021-2022年渠道维修采购项目框架协议,draft,5,筹备中,109650,16982985703820001
2646,b155837db59c42d9a3eccff2df5bfad8,黄猫垭园区建设工程劳务分包,draft,5,筹备中,109818,16982986219130001
2647,b17db7c3d7814760a0b0710bf88bef0d,树木移栽合同,draft,5,筹备中,109686,16982985747730001
2648,b1da8255e06e4056aaf0e844559b407c,眉山环天水务有限公司舒坪社区管网修复工程,draft,5,筹备中,,
2649,b259e293688c4bfb866ab5e190275273,2021年11月1日-2023年10月31日期间学校安排的防水维修项目和应急处理,draft,5,筹备中,109519,16982984949770001
2650,b30548069e964194aca239afd9b34d82,中国移动四川分公司南充片区2018-2020年渠道零星维修项目（标包9）,draft,5,筹备中,109772,16982986161160001
2651,b3f527d6f80c45498a54241c44fee03b,罗江区2020年暴雨洪灾水毁修复9个工程施工分包单位及单价补充协议书,draft,5,筹备中,109593,16982985627420001
2652,b46d0ef2c882487aae2e2858aed634e2,重庆工业职业技术学院,draft,5,筹备中,109607,16982985646640000
2653,b4d056223bda427d8dff39113334ef37,【广清城际轨道交通项目（花都段）安置区工程（狮岭镇前进安置区）一期施工总承包】项目【市政道路】工程专业分包,draft,5,筹备中,109499,16982984924930001
2654,b5ee8bfd20284bcd84383b0764db24fb,理塘碧桂园项目,draft,5,筹备中,109592,16982985626320000
2655,b653753feab74ec1baf2be1b531a5d99,成都（北部商城）西部国际家电交易中心1#楼及地下室,draft,5,筹备中,109646,16982985698670000
2656,b68df914cf3b47b888e43028b1057da1,德新镇污水处理厂及污水收集主管网建设（德新镇污水处理厂工程）,draft,5,筹备中,109615,16982985656170001
2657,b69a287978ee4573b1b21768e3868581,德阳市旌阳区中医院门诊综合大楼项目及住院综合大楼项目,draft,5,筹备中,109423,16982984831800001
2658,b6cc0a037a2643c18ed61e593250ec3a,旌阳区孝感镇灵庙村2017年节水型社会重点县建设项目,draft,5,筹备中,109720,16982985790070001
2659,b79f8cb44d6045c1869f6bb575b5e77e,绵阳市安州区人民检察院智慧检察系统Ⅴ期办案工作区土建项目,draft,5,筹备中,190835,17351981398970000
2660,b7c7e4c229024786b30ee5bec6d0ad9b,国网新疆电力有限公司阿勒泰供电公司省管产业单位2024年第一次服务类区域联合授权框架招标采购,draft,5,筹备中,236260,17615546226520000
2661,b7f07bc4b72c4cd29b5d1b445b499386,工程学院零星项目,draft,5,筹备中,109730,16982985803670001
2662,b98aa16d7a9d42e3a7eb8dbbe2907651,德阳市绵远河西岸生态整治工程（青衣江路-牡丹江路）,draft,5,筹备中,109705,16982985771170001
2663,b9f1ea27e66c41fba95cb7573c425073,重庆市璧山区璧泉街道老旧小区改造配套基础设施（南关社区）（第二次）,draft,5,筹备中,191774,17366521187960001
2664,baeda23eedeb4f788ea28c0d60af1904,西藏军区工程建设项目临时器材库和装备库建设项目（2302项目）,draft,5,筹备中,,
2665,bb0ccbdd806d4c49b287d32ffb70ebff,城南壹号·熙悦府（一期）专业分包包2安装工程,draft,5,筹备中,225294,17567771192950000
2666,bb463f5786a54cbeb158e5a7972e53af,拉萨市柳梧新区污水分流部分区域改造,draft,5,筹备中,109545,16982984985550001
2667,bb479eae09634eca926443b260524e78,重庆丰都龙城华府（三期）二组团10#、11#住宅屋顶分布式光伏项目,draft,5,筹备中,263991,17750084228050000
2668,bb522fee21af41b384c8fc7647fe63f3,合格土销售项目,draft,5,筹备中,198588,17376221884240000
