run_id,contract_id,legacy_contract_id,legacy_project_id,project_id,partner_id,name,subject,type,state,line_count,is_locked,write_action_result
ITER-2026-04-15-CONTRACT-NEXT200,401,3afd251282e44aca941d8bd66feda493,6b4e37cd90a94055a69de211efdab846,2444,4647,CONIN2600364,三维测量及打标设备工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,402,3b8fa94e516e4801a2b1391a6bf44a76,6b4e37cd90a94055a69de211efdab846,2444,3663,CONIN2600365,XK2125A数控龙门铣现场位置变更整治施工,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,403,3bb756656c66451d906e0426377beae7,b7f07bc4b72c4cd29b5d1b445b499386,2661,3935,CONIN2600366,松苑餐厅楼梯及周边栏杆加固维修,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,404,3c0807f4977d42f0bcd9a921d1cd833d,77f6ddc2d277451f922b7c5177530dde,2474,4313,CONIN2600367,劳务外包服务协议,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,405,3c16265018624b8193477b6d68601007,6b4e37cd90a94055a69de211efdab846,2444,3663,CONIN2600368,热处理厂-XX产品散空冷区域现场整治,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,406,3c2e3955f585475383528309d3cd7e77,c2a0156bc72d457da0145ca8241ea734,2691,4957,CONIN2600369,重庆市璧山区璧泉街道老旧小区改造项目（天门社区）,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,407,3c5925fb362044acb52412524c299afa,22aa38f6dc0c44649d0a397653bce651,2221,3859,CONIN2600370,喀什地区塔什库尔干县生活垃圾分类收运及处置建设项目工程总承包第三标段,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,408,3c6ce2c423194b32937ccb91646d9f21,6b4e37cd90a94055a69de211efdab846,2444,5803,CONIN2600371,热处理厂25#、26#变压器及低压配电室改造合同,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,409,3caad57f33b84455a237ca69ab0b2e31,e924a06df23947afb4218e1c38b3cfe8,2801,4777,CONIN2600372,花荄镇兴福村草溪河石拱桥维修加固工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,410,3d25d90e164849caaf939dfe1ff32cac,b7f07bc4b72c4cd29b5d1b445b499386,2661,3935,CONIN2600373,2021年3月单招校区维修项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,411,3d822835e0df40cdbb71bf0071f14120,e7d967ab98084a1bb1efdb2e0cd7674c,2795,4437,CONIN2600374,金螺湾及文德湖游乐设备维修与更换,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,412,3df53a3ee26e4ffc8ac7475c969c4fa4,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2600375,德阳文德房地产开发有限公司施工用水工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,413,3e9004ba82bc47f8bf5ea7aa77ff7524,6b4e37cd90a94055a69de211efdab846,2444,4114,CONIN2600376,金结厂设备基础地槽铁项目改造工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,414,3ee00f6f3e364d028eed24e5fbfe65c1,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2600377,四川锦晟鑫置业有限公司施工用水工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,415,3fb1d48ea6cb4ace9fec0777df645cc4,973001fda0d442faa9516db4ace99a73,2571,5082,CONIN2600378,玛瑙村易地扶贫搬迁堡坎及边坡支护工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,416,3fe94035f29c417cba0c23be63cb0b66,cad02e2bd4444edead1b36635639cf2d,2708,5799,CONIN2600379,巴中恩阳临港产业园建设项目一制造业组团项目润禾改造工程1-5号楼防水保温工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,417,401160b6a01b456ab6256e0efa7329de,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2600380,洛河小区A区东门自动售水机分户工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,418,401cb4792bea4f6e9ea044aa9c67e77b,b155837db59c42d9a3eccff2df5bfad8,2646,4029,CONIN2600381,黄猫垭园区建设工程劳务分包,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,419,402a2b1856c047f3ad35b91b4d761bd6,9ebba094a48443a39dd7e1421da8dfbb,2588,737,CONIN2600382,瑞麟东方酒店厨房燃气报警系统安装,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,420,40502b6c91be452095d331270da853b8,0e04e445c6304b5f9e3b79ffdde72eb1,2154,5912,CONIN2600383,竣工结算审核书,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,421,4064848b42f94a5eaec1f0b24ef49ed0,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2600384,大名城8.9.10.11.12.20号楼新建户表工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,422,408421dad9f44812b4411ab4b42bd483,9ebba094a48443a39dd7e1421da8dfbb,2588,4337,CONIN2600385,德阳市旌阳区仁蒙民族幼儿园厨房燃气报警系统安装,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,423,40bf4c6dbef84cda86656e5dc4955faa,e0e2a533f7224713a481520af78809ad,2775,4434,CONIN2600386,幸福人家项目工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,424,40cbbbfc9a7b4b5b8f4af2e7e64f5d23,00a4bb196d944fa5a8c56e3bd3f1e448,2107,4394,CONIN2600387,德阳市罗江区鄢家镇高垭村山坪塘整治项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,425,40d53bed5f6c43e5a0d2a245f34f7b64,33bf23a069304419a4c259caf04473a8,2274,4940,CONIN2600388,南开两江中学校宿舍改造工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,426,40d73339b064436e927065c91d3e71f2,b7f07bc4b72c4cd29b5d1b445b499386,2661,3935,CONIN2600389,更换抽水泵,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,427,40e8c21c438f42efb2064fbe96aeca63,74d58dce00e345c3af7cbdc58dc2bbbc,2465,3655,CONIN2600390,中国移动四川分公司德阳片区2018-2020年渠道零星维修项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,428,40ed68e47d3e44df8b715078f45cea8f,44169b333e24436aa3592d06b9d2a0c3,2322,5050,CONIN2600391,四川省区域应急救援雅安基地项目综合业务大楼外墙铝格栅专业分包工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,429,40f148c92b0a4cd8aa069a6f464f1b7c,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2600392,田勇岷江东路400号分户工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,430,41100ce85d8840968328d580d305b0d7,b7f07bc4b72c4cd29b5d1b445b499386,2661,3935,CONIN2600393,研发大楼至孵化大楼之间消防水管明沟施工项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,431,411556d078034b53a7a6a63691d266b6,b7f07bc4b72c4cd29b5d1b445b499386,2661,3935,CONIN2600394,孵化大楼南面场地平整项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,432,4140baa6ba6347b4b60d5a995cc972ad,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2600395,泰山南路黄昌国分户工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,433,415b6eed675349d8a79c22292d84a016,5ff6d476b782459db42c01e366ed73a7,2413,4378,CONIN2600396,德阳市罗江区老旧小区改造项目四标段（二期）,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,434,415b8e3642274ae09ccd2b9e807c18fc,b7f07bc4b72c4cd29b5d1b445b499386,2661,3934,CONIN2600397,校园外卖置物架及相关场地建设项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,435,418cae549b0240c494f163253cb3ce96,bc8a3285e9af4dcda5895313440be16a,2672,4022,CONIN2600398,九寨沟县干部职工周转宿舍装饰装修专业分包,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,436,41db9c3faa234466adc40e0371ac19c7,a3f1efed66944330a8825ac889c5cb86,2609,3666,CONIN2600399,14厂车棚改造项目施工,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,437,42656040066a4473971c3e73f01f58b0,9ebba094a48443a39dd7e1421da8dfbb,2588,4477,CONIN2600400,德阳鑫利化工厂锅炉房燃气报警系统安装,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,438,426c9a6798e94c0fbf6921bf92a02f1a,65261c6899f64e658c76735183a388a4,2426,4715,CONIN2600401,年产55万吨牛卡及瓦楞纸项目配套废纸制浆车间、上料间、碎浆间、渣处理间工程第三方外协,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,439,426f69bf2f464e9fa69ec7c83a309b90,dccfa12fb5b747dca476d457c0464d30,2760,3992,CONIN2600402,御嘉花苑2、3#楼,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,440,427c7089fe894292af3e92cf93d0064d,fafad4e03da24e98b7f8cf26706127b8,2850,118,CONIN2600403,中国移动四川分公司天府新区2018-2020年渠道零星维修项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,441,428167aa46c3465a93010874f2b387fe,6b4e37cd90a94055a69de211efdab846,2444,5803,CONIN2600404,齿轮厂现场部分设施治漏,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,442,42c5c153bd544fedbab7936f516eaf44,6b4e37cd90a94055a69de211efdab846,2444,5803,CONIN2600405,齿轮厂车间大门整改,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,443,42e786fbdead4cbaa6e809f58eed5c38,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2600406,保利翡丽湾C区施工用水工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,444,42f837354cf241858c227feb171272ac,417d8d223a784630877b006d8067e142,2315,3734,CONIN2600407,岳普湖县2020年棚户区改造安置小区建设项目一标段,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,445,42ff827ce59b46bab197ba58fe5e6d12,f317a95150bd4989a3a673a4796c3c9c,2833,3998,CONIN2600408,施工合同补充协议,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,446,4330a39eef4641329d704fad8f8a018e,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2600409,久远德重机械有限公司（赵燕燕）关闭自备水工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,447,435fa909b3484a83a41c1307be740e5a,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2600410,嘉利广场商业楼佘廷兵分户工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,448,436983ffd4c845a3a3fbe3066c831f33,6b4e37cd90a94055a69de211efdab846,2444,3663,CONIN2600411,厂区房顶治漏及通风换气,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,449,436990ac62554fedb484001e8447639b,513f713857db46e196f61d6df8257fd1,2371,5867,CONIN2600412,四川金鑫公司职工家属区“三供一业”分离移交物业设施维修改造项目（东区）防水专业分包工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,450,43a4444ae1da4e07aca9030858b9be83,6b4e37cd90a94055a69de211efdab846,2444,5864,CONIN2600413,万航模锻8万吨压机地下泵站通风整治项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,451,43dce049656a4f9cbcaafc6fc1c2b090,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2600414,德阳市天府旌城西二环（长江路-沱江路）给水管道迁改工程-（东海路-九龙江路）DN400给水管道迁改工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,452,43e74910920f446498e2978dd84eddaa,bde18269fcd04d00910a9b456d0a4813,2678,4939,CONIN2600415,南川区第三中学校扩建工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,453,447e33baaa1b4782b9cb4eefd6a0ad9b,9ebba094a48443a39dd7e1421da8dfbb,2588,4403,CONIN2600416,德阳市金山街学校厨房燃气报警系统安装,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,454,44e0d9acd75a4e86ab04c40d6e1ed567,6b4e37cd90a94055a69de211efdab846,2444,3663,CONIN2600417,模锻厂-1#2#3#4#DDS出料机舱门修复,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,455,458812cc54f5486c8b3aea48b9aeb356,9ebba094a48443a39dd7e1421da8dfbb,2588,4366,CONIN2600418,德阳市永成机械厂厨房燃气报警系统安装,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,456,458bc43921934a10a346081d630ea931,b7f07bc4b72c4cd29b5d1b445b499386,2661,3935,CONIN2600419,升本迎检校园环境维修,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,457,45b58264ae904bcf9dac8704f9f3b6b6,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2600420,北街74号中国农业银行移表工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,458,45e89b664f24417180ffc65b6f55a454,a2188cd16afa4137a6672d5b21995152,2601,5837,CONIN2600421,环壁南路（中山大道至蒋家河段）DN600管给水工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,459,4600c0b59ea4489d988b2f3b1fda5414,9ebba094a48443a39dd7e1421da8dfbb,2588,3931,CONIN2600422,四川川交路桥有限责任公司桥梁分公司德阳驻地厨房燃气报警及送排风联动系统安装工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,460,461a35652bde450f9f0d7010f5bf8080,b7f07bc4b72c4cd29b5d1b445b499386,2661,3935,CONIN2600423,三教入口门口透水砖恢复,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,461,4640f2b1d1e74cf38fc631bf56914a82,ce7c47d08d88409da91cd433099d5cee,2719,5828,CONIN2600424,四川现代农业工程职业学院一期工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,462,466d6c7b55944bfbb8a11d91bcb8aaed,ddd9a94d8aef4059a1def554a737e0e4,2765,3813,CONIN2600425,剑阁县2019年交通专项扶贫村道窄路加宽工程（杨村镇柏梓村）,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,463,4681f2b0526b49fe92d5b312326c6c3e,ec8e6e03ff4c40cfb4ce25cdddc7474e,2813,5871,CONIN2600426,华庭阳光十九栋直饮机分户工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,464,46990604d99447e2ae56462a1a99363a,6b4e37cd90a94055a69de211efdab846,2444,3955,CONIN2600427,铸锻公司铸造厂清理主厂房升级改造项目土建施工---建筑与装饰工程（除结构加固工作内容外）分包,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,465,46b0e2e7698f4f569bff0fff0450d681,069cd56871fd4307b836a3167fddf14b,2127,3763,CONIN2600428,和田地区于田县高速公路10千伏线路迁改工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,466,46d753373afe4f5ab911b22588aee78f,6b4e37cd90a94055a69de211efdab846,2444,5864,CONIN2600429,模锻厂炉窑护栏制作安装项目,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,467,4731c87c200e44f0b73c09aa438dcaf9,6b4e37cd90a94055a69de211efdab846,2444,5803,CONIN2600430,供电车间现场安全整治工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,468,4736e1f5b8734e219043250b44449e05,64e0706eed044170b60295774f2fb924,2424,4023,CONIN2600431,梦溪苑商住项目外墙保温装饰一体板制作安装工程分包合同补充协议,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,469,478cd62ab22342d39aa5e1cafc91aa78,e02e8e8061ab4ee599884c34365f1bd0,2772,4835,CONIN2600432,莎车县低压电力设施改造项目施工第一标段,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,470,479c1192c8444739b890497f11051f1b,1ffb0ce01fdf4dc984ec3df9432623cb,2208,4715,CONIN2600433,玖龙纸业（重庆）有限公司年产55万吨牛卡及瓦楞纸生产线配套湿式造纸联合厂房工程第三方整改,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,471,479daf0e7b584375b6bafecc6184f5d1,2e22b1e9bd614b3a9b1abc3ac9cdc912,2257,4323,CONIN2600434,东湖山水零星工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,472,47c18b9cbef24dd8b956f38d49414555,b7f07bc4b72c4cd29b5d1b445b499386,2661,3934,CONIN2600435,校园环境零星维修合同全年合同价款不超过49万元,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,473,48d4be367d574af798dde2905e550f96,b7f07bc4b72c4cd29b5d1b445b499386,2661,3935,CONIN2600436,二教门口台阶更换,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,474,494bbf64a1554bac97cb4ff65c759171,4634f972dcbe42ed88343d4e9e994daf,2330,5871,CONIN2600437,“首府花雨树”，“第一生活宿舍区”、“天湖银杏苑”给水工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,475,49596e93618a477f81aa7d0a9df20eb4,6b4e37cd90a94055a69de211efdab846,2444,5803,CONIN2600438,热处理厂加氢容器缓冲块焊接工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,476,4979baa54db949d398ff46a8fd069b11,b7f07bc4b72c4cd29b5d1b445b499386,2661,3935,CONIN2600439,变更田径场旗台位置,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,477,49afe3aedfd64b9aae13e88ef96db79c,9ebba094a48443a39dd7e1421da8dfbb,2588,4399,CONIN2600440,德阳市衡山路学校食堂燃气报警系统安装,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,478,49f72a3263a540afa76c024325d17be9,1a27d87129a543c5939e8a5129b75f63,2191,5864,CONIN2600441,万航模锻有限公司配电系统扩容工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,479,4a0007eef5a940e8b284c3c27a404a51,b7f07bc4b72c4cd29b5d1b445b499386,2661,3935,CONIN2600442,17、18舍恢复管沟,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,480,4a38f48167b44bbfbd26ad8b0d5aab6a,3c67d2421ff24496a410fde08278dcda,2301,4968,CONIN2600443,通江大道石塔立交北侧下穿通道工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,481,4a53d3d7925a4971b363ffbbba2e3be2,4a4ed31a48164cee80671c16275f4ad7,2341,4946,CONIN2600444,何埂小学新建综合楼、食堂及运动场工程,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,482,4a9908d9bc5b4e258bd35d18b52bc92d,6b4e37cd90a94055a69de211efdab846,2444,3663,CONIN2600445,热处理厂-28号29号热处理炉炉冷管道包套,out,draft,0,False,created
ITER-2026-04-15-CONTRACT-NEXT200,483,4ace9f09182543dbaf86dec9d03fce33,b7f07bc4b72c4cd29b5d1b445b499386,2661,3935,CONIN2600446,靠沱江路北面围墙清理,out,draft,0,False,created
