external_id,legacy_partner_source,legacy_partner_id,name,company_type,is_company,legacy_partner_name,legacy_source_evidence,idempotency_key,replay_action
legacy_receipt_counterparty_sc_bbf188e86c9a407195e2465a3c22ac77,receipt_counterparty,bbf188e86c9a407195e2465a3c22ac77,廖睿,person,0,廖睿,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::bbf188e86c9a407195e2465a3c22ac77,create_if_missing
legacy_receipt_counterparty_sc_bd0a1f552a9e433bb76e332eab6dc899,receipt_counterparty,bd0a1f552a9e433bb76e332eab6dc899,李俭锋,person,0,李俭锋,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::bd0a1f552a9e433bb76e332eab6dc899,create_if_missing
legacy_receipt_counterparty_sc_beb43df763fe4715aba42ca93ce5f8b1,receipt_counterparty,beb43df763fe4715aba42ca93ce5f8b1,陈晓亮,person,0,陈晓亮,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::beb43df763fe4715aba42ca93ce5f8b1,create_if_missing
legacy_receipt_counterparty_sc_bf12d630900d464eb03dfb6d3b2e9abd,receipt_counterparty,bf12d630900d464eb03dfb6d3b2e9abd,简乃华,person,0,简乃华,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::bf12d630900d464eb03dfb6d3b2e9abd,create_if_missing
legacy_receipt_counterparty_sc_c0e77154db354971a34ed28e0328a1be,receipt_counterparty,c0e77154db354971a34ed28e0328a1be,罗金山,person,0,罗金山,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::c0e77154db354971a34ed28e0328a1be,create_if_missing
legacy_receipt_counterparty_sc_c1079b48b7e0447887261ac9610b6098,receipt_counterparty,c1079b48b7e0447887261ac9610b6098,田勇,person,0,田勇,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::c1079b48b7e0447887261ac9610b6098,create_if_missing
legacy_receipt_counterparty_sc_c1699f3b3a5443edba8e18943f361067,receipt_counterparty,c1699f3b3a5443edba8e18943f361067,徐彦林,person,0,徐彦林,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::c1699f3b3a5443edba8e18943f361067,create_if_missing
legacy_receipt_counterparty_sc_c2272d954d304e9dbbcbcf2627d12db0,receipt_counterparty,c2272d954d304e9dbbcbcf2627d12db0,谢书燕,person,0,谢书燕,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::c2272d954d304e9dbbcbcf2627d12db0,create_if_missing
legacy_receipt_counterparty_sc_c26c1d4a61bc4e3aa8107bf8870cbb03,receipt_counterparty,c26c1d4a61bc4e3aa8107bf8870cbb03,彭静,person,0,彭静,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::c26c1d4a61bc4e3aa8107bf8870cbb03,create_if_missing
legacy_receipt_counterparty_sc_c3b891d149e148ed867c3a405e3e1402,receipt_counterparty,c3b891d149e148ed867c3a405e3e1402,李志强,person,0,李志强,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::c3b891d149e148ed867c3a405e3e1402,create_if_missing
legacy_receipt_counterparty_sc_c5e41757310a476eb4c77e99cb150375,receipt_counterparty,c5e41757310a476eb4c77e99cb150375,曾维强,person,0,曾维强,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::c5e41757310a476eb4c77e99cb150375,create_if_missing
legacy_receipt_counterparty_sc_c6830583a27f4f87b6bc87f2eeeecf66,receipt_counterparty,c6830583a27f4f87b6bc87f2eeeecf66,龚昌明,person,0,龚昌明,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::c6830583a27f4f87b6bc87f2eeeecf66,create_if_missing
legacy_receipt_counterparty_sc_c68cc5fa063f4173ad1b85025b6eb90e,receipt_counterparty,c68cc5fa063f4173ad1b85025b6eb90e,谢莎莎,person,0,谢莎莎,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::c68cc5fa063f4173ad1b85025b6eb90e,create_if_missing
legacy_receipt_counterparty_sc_c7835e14da36401089e5ea43a79697aa,receipt_counterparty,c7835e14da36401089e5ea43a79697aa,王强,person,0,王强,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::c7835e14da36401089e5ea43a79697aa,create_if_missing
legacy_receipt_counterparty_sc_c82982a8fec9455e869dccbe59acd647,receipt_counterparty,c82982a8fec9455e869dccbe59acd647,刘伟,person,0,刘伟,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::c82982a8fec9455e869dccbe59acd647,create_if_missing
legacy_receipt_counterparty_sc_c976eb9de6f549f09309f68b41eb3e2d,receipt_counterparty,c976eb9de6f549f09309f68b41eb3e2d,文珍,person,0,文珍,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::c976eb9de6f549f09309f68b41eb3e2d,create_if_missing
legacy_receipt_counterparty_sc_ca6a653462ba4bd5b3f1d6dcba211aa4,receipt_counterparty,ca6a653462ba4bd5b3f1d6dcba211aa4,赵岚,person,0,赵岚,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::ca6a653462ba4bd5b3f1d6dcba211aa4,create_if_missing
legacy_receipt_counterparty_sc_cb30db02fde8448987864e3a54ee346f,receipt_counterparty,cb30db02fde8448987864e3a54ee346f,付理顺,person,0,付理顺,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::cb30db02fde8448987864e3a54ee346f,create_if_missing
legacy_receipt_counterparty_sc_cbe83b2ee39f4946b42a6a904c5673d1,receipt_counterparty,cbe83b2ee39f4946b42a6a904c5673d1,杜秀佳,person,0,杜秀佳,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::cbe83b2ee39f4946b42a6a904c5673d1,create_if_missing
legacy_receipt_counterparty_sc_cdc4fb50_d626_4393_8700_c6ea372d2d1d,receipt_counterparty,cdc4fb50-d626-4393-8700-c6ea372d2d1d,毛代坤,person,0,毛代坤,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::cdc4fb50-d626-4393-8700-c6ea372d2d1d,create_if_missing
legacy_receipt_counterparty_sc_cf10088012aa4b01bfadc9d927d339fb,receipt_counterparty,cf10088012aa4b01bfadc9d927d339fb,方洁,person,0,方洁,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::cf10088012aa4b01bfadc9d927d339fb,create_if_missing
legacy_receipt_counterparty_sc_cf46443e1edf43e69597afc81add193f,receipt_counterparty,cf46443e1edf43e69597afc81add193f,周超,person,0,周超,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::cf46443e1edf43e69597afc81add193f,create_if_missing
legacy_receipt_counterparty_sc_d15860e3bf9b4a6f9074d9714e6125ac,receipt_counterparty,d15860e3bf9b4a6f9074d9714e6125ac,唐颖刚,person,0,唐颖刚,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::d15860e3bf9b4a6f9074d9714e6125ac,create_if_missing
legacy_receipt_counterparty_sc_d1601cc730cb4496a89d6c7f46709b20,receipt_counterparty,d1601cc730cb4496a89d6c7f46709b20,李发,person,0,李发,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::d1601cc730cb4496a89d6c7f46709b20,create_if_missing
legacy_receipt_counterparty_sc_d33adb06c73c48ce8d4c4e074a47a442,receipt_counterparty,d33adb06c73c48ce8d4c4e074a47a442,翁灵辉,person,0,翁灵辉,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::d33adb06c73c48ce8d4c4e074a47a442,create_if_missing
legacy_receipt_counterparty_sc_d449f268b7ba4a79b9da020735a6227c,receipt_counterparty,d449f268b7ba4a79b9da020735a6227c,李德学,person,0,李德学,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::d449f268b7ba4a79b9da020735a6227c,create_if_missing
legacy_receipt_counterparty_sc_d4731ed6c6274881bce69bfec8b3a8f9,receipt_counterparty,d4731ed6c6274881bce69bfec8b3a8f9,何小凤,person,0,何小凤,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::d4731ed6c6274881bce69bfec8b3a8f9,create_if_missing
legacy_receipt_counterparty_sc_d5661bd21f7f4713b3e89ff81ba33edb,receipt_counterparty,d5661bd21f7f4713b3e89ff81ba33edb,蒋军,person,0,蒋军,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::d5661bd21f7f4713b3e89ff81ba33edb,create_if_missing
legacy_receipt_counterparty_sc_d5bf1a4652d54429b30fd0a29587dacc,receipt_counterparty,d5bf1a4652d54429b30fd0a29587dacc,邱文武,person,0,邱文武,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::d5bf1a4652d54429b30fd0a29587dacc,create_if_missing
legacy_receipt_counterparty_sc_d621ae3e9f6b48acbc81a5a11c3e9549,receipt_counterparty,d621ae3e9f6b48acbc81a5a11c3e9549,牟家银,person,0,牟家银,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::d621ae3e9f6b48acbc81a5a11c3e9549,create_if_missing
legacy_receipt_counterparty_sc_d90e9f5ec4c643718246073fa32f7ea6,receipt_counterparty,d90e9f5ec4c643718246073fa32f7ea6,周锐,person,0,周锐,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::d90e9f5ec4c643718246073fa32f7ea6,create_if_missing
legacy_receipt_counterparty_sc_db8bb1df0959426fb36abc3c22a6129d,receipt_counterparty,db8bb1df0959426fb36abc3c22a6129d,车俊达,person,0,车俊达,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::db8bb1df0959426fb36abc3c22a6129d,create_if_missing
legacy_receipt_counterparty_sc_de6c8adc68314601b5b75d1fd28593ba,receipt_counterparty,de6c8adc68314601b5b75d1fd28593ba,刘娟,person,0,刘娟,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::de6c8adc68314601b5b75d1fd28593ba,create_if_missing
legacy_receipt_counterparty_sc_dec6b68843754e5da6849e77c78ca2c0,receipt_counterparty,dec6b68843754e5da6849e77c78ca2c0,钟标珍,person,0,钟标珍,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::dec6b68843754e5da6849e77c78ca2c0,create_if_missing
legacy_receipt_counterparty_sc_df4c980ad74549009332c4b93655fe2a,receipt_counterparty,df4c980ad74549009332c4b93655fe2a,倪德珍,person,0,倪德珍,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::df4c980ad74549009332c4b93655fe2a,create_if_missing
legacy_receipt_counterparty_sc_e2ca157ca65647e78f325dfc8e6e0222,receipt_counterparty,e2ca157ca65647e78f325dfc8e6e0222,王东,person,0,王东,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::e2ca157ca65647e78f325dfc8e6e0222,create_if_missing
legacy_receipt_counterparty_sc_e320f19b183447aa93e0fecc41f3a4d8,receipt_counterparty,e320f19b183447aa93e0fecc41f3a4d8,谭明旭,person,0,谭明旭,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::e320f19b183447aa93e0fecc41f3a4d8,create_if_missing
legacy_receipt_counterparty_sc_e3f64ffc40794e3988ad980d4724c178,receipt_counterparty,e3f64ffc40794e3988ad980d4724c178,王斌,person,0,王斌,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::e3f64ffc40794e3988ad980d4724c178,create_if_missing
legacy_receipt_counterparty_sc_e5985d5f2a95430f9d0412d385872d44,receipt_counterparty,e5985d5f2a95430f9d0412d385872d44,孟铃涵,person,0,孟铃涵,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::e5985d5f2a95430f9d0412d385872d44,create_if_missing
legacy_receipt_counterparty_sc_e5ab34753cb9488aa252d112f925a28d,receipt_counterparty,e5ab34753cb9488aa252d112f925a28d,高攀,person,0,高攀,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::e5ab34753cb9488aa252d112f925a28d,create_if_missing
legacy_receipt_counterparty_sc_e7d55aac272b43d3a9bf74facdc2ebc0,receipt_counterparty,e7d55aac272b43d3a9bf74facdc2ebc0,陈文波,person,0,陈文波,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::e7d55aac272b43d3a9bf74facdc2ebc0,create_if_missing
legacy_receipt_counterparty_sc_e9322c07d21a46128320806edf117b6e,receipt_counterparty,e9322c07d21a46128320806edf117b6e,李国富,person,0,李国富,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::e9322c07d21a46128320806edf117b6e,create_if_missing
legacy_receipt_counterparty_sc_e9ce6807ac5346b4bd1c9c6249c8aad7,receipt_counterparty,e9ce6807ac5346b4bd1c9c6249c8aad7,程凡忠,person,0,程凡忠,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::e9ce6807ac5346b4bd1c9c6249c8aad7,create_if_missing
legacy_receipt_counterparty_sc_ebd579cb513849f280ac7a1ceba3ced7,receipt_counterparty,ebd579cb513849f280ac7a1ceba3ced7,李嘉,person,0,李嘉,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::ebd579cb513849f280ac7a1ceba3ced7,create_if_missing
legacy_receipt_counterparty_sc_ec32ee44275c4260bc2aec516e91d045,receipt_counterparty,ec32ee44275c4260bc2aec516e91d045,华立飞,person,0,华立飞,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::ec32ee44275c4260bc2aec516e91d045,create_if_missing
legacy_receipt_counterparty_sc_ee1b6ebcec714332a3be3371720b00ca,receipt_counterparty,ee1b6ebcec714332a3be3371720b00ca,李福碧,person,0,李福碧,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::ee1b6ebcec714332a3be3371720b00ca,create_if_missing
legacy_receipt_counterparty_sc_eebcbed20ef94a60bd7a9b63563a0b6e,receipt_counterparty,eebcbed20ef94a60bd7a9b63563a0b6e,谢燕红,person,0,谢燕红,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::eebcbed20ef94a60bd7a9b63563a0b6e,create_if_missing
legacy_receipt_counterparty_sc_ef0f6999ee5245759ef88a9a84221715,receipt_counterparty,ef0f6999ee5245759ef88a9a84221715,梁钢,person,0,梁钢,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::ef0f6999ee5245759ef88a9a84221715,create_if_missing
legacy_receipt_counterparty_sc_ef841768f98340ec9d51e4fb0536fb6b,receipt_counterparty,ef841768f98340ec9d51e4fb0536fb6b,孙杰,person,0,孙杰,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::ef841768f98340ec9d51e4fb0536fb6b,create_if_missing
legacy_receipt_counterparty_sc_f08f504dcb8b4fbbb2fede84c125a518,receipt_counterparty,f08f504dcb8b4fbbb2fede84c125a518,钟斌,person,0,钟斌,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::f08f504dcb8b4fbbb2fede84c125a518,create_if_missing
legacy_receipt_counterparty_sc_f1b58af0e3634d12bf518293f96e66eb,receipt_counterparty,f1b58af0e3634d12bf518293f96e66eb,苏叶红,person,0,苏叶红,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::f1b58af0e3634d12bf518293f96e66eb,create_if_missing
legacy_receipt_counterparty_sc_f2840220008d4673932738ae75e5caa6,receipt_counterparty,f2840220008d4673932738ae75e5caa6,张双喜,person,0,张双喜,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::f2840220008d4673932738ae75e5caa6,create_if_missing
legacy_receipt_counterparty_sc_f2f04bd3831747f3931dbf0677050423,receipt_counterparty,f2f04bd3831747f3931dbf0677050423,杨峻一,person,0,杨峻一,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::f2f04bd3831747f3931dbf0677050423,create_if_missing
legacy_receipt_counterparty_sc_f2f59a8b579148fd952f66bb17f786fa,receipt_counterparty,f2f59a8b579148fd952f66bb17f786fa,段奕俊,person,0,段奕俊,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::f2f59a8b579148fd952f66bb17f786fa,create_if_missing
legacy_receipt_counterparty_sc_f30a2ee2d64e4d07b6503493d5aa0a1c,receipt_counterparty,f30a2ee2d64e4d07b6503493d5aa0a1c,李雪琴,person,0,李雪琴,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::f30a2ee2d64e4d07b6503493d5aa0a1c,create_if_missing
legacy_receipt_counterparty_sc_f311350e_f229_4a92_bae8_ace8e2a66873,receipt_counterparty,f311350e-f229-4a92-bae8-ace8e2a66873,朱小军,person,0,朱小军,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::f311350e-f229-4a92-bae8-ace8e2a66873,create_if_missing
legacy_receipt_counterparty_sc_f54044bf97944b3bac575a7cd41636a5,receipt_counterparty,f54044bf97944b3bac575a7cd41636a5,陈大龙,person,0,陈大龙,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::f54044bf97944b3bac575a7cd41636a5,create_if_missing
legacy_receipt_counterparty_sc_f717b029e66f431e914e83785e123447,receipt_counterparty,f717b029e66f431e914e83785e123447,张兵权,person,0,张兵权,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::f717b029e66f431e914e83785e123447,create_if_missing
legacy_receipt_counterparty_sc_f74e10da828c4835813578e5576454ae,receipt_counterparty,f74e10da828c4835813578e5576454ae,向诗春,person,0,向诗春,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::f74e10da828c4835813578e5576454ae,create_if_missing
legacy_receipt_counterparty_sc_f854df54_8de4_450c_b28d_1c3cf25be1d8,receipt_counterparty,f854df54-8de4-450c-b28d-1c3cf25be1d8,张百成,person,0,张百成,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::f854df54-8de4-450c-b28d-1c3cf25be1d8,create_if_missing
legacy_receipt_counterparty_sc_f8c7023f26a043eb97dc3ee399e9b8fb,receipt_counterparty,f8c7023f26a043eb97dc3ee399e9b8fb,苟新蓉,person,0,苟新蓉,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::f8c7023f26a043eb97dc3ee399e9b8fb,create_if_missing
legacy_receipt_counterparty_sc_f93ecad5a8854ffcba5f9a344d3e9965,receipt_counterparty,f93ecad5a8854ffcba5f9a344d3e9965,邓丁超,person,0,邓丁超,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::f93ecad5a8854ffcba5f9a344d3e9965,create_if_missing
legacy_receipt_counterparty_sc_fa3c231e5b35446f95b46ddfcc9a1f51,receipt_counterparty,fa3c231e5b35446f95b46ddfcc9a1f51,王华勇,person,0,王华勇,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::fa3c231e5b35446f95b46ddfcc9a1f51,create_if_missing
legacy_receipt_counterparty_sc_fbd02cb109e140bb98327cb4a8f1b388,receipt_counterparty,fbd02cb109e140bb98327cb4a8f1b388,李永武,person,0,李永武,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::fbd02cb109e140bb98327cb4a8f1b388,create_if_missing
legacy_receipt_counterparty_sc_fec385a263c54c6e8531cab0d92d6de1,receipt_counterparty,fec385a263c54c6e8531cab0d92d6de1,张龙根,person,0,张龙根,tmp/raw/receipt/receipt.csv:WLDWID/WLDWMC,receipt_counterparty::fec385a263c54c6e8531cab0d92d6de1,create_if_missing
